,filename,video,label,label_str
863,SMOOTH clips/10.31.59 hrs __0002132/10_50.jpg,3,2,SMOOTH
864,SMOOTH clips/10.31.59 hrs __0002132/10_51.jpg,3,2,SMOOTH
865,SMOOTH clips/10.31.59 hrs __0002132/10_52.jpg,3,2,SMOOTH
866,SMOOTH clips/10.31.59 hrs __0002132/10_53.jpg,3,2,SMOOTH
867,SMOOTH clips/10.31.59 hrs __0002132/10_54.jpg,3,2,SMOOTH
868,SMOOTH clips/10.31.59 hrs __0002132/10_55.jpg,3,2,SMOOTH
869,SMOOTH clips/10.31.59 hrs __0002132/10_56.jpg,3,2,SMOOTH
870,SMOOTH clips/10.31.59 hrs __0002132/10_57.jpg,3,2,SMOOTH
871,SMOOTH clips/10.31.59 hrs __0002132/10_58.jpg,3,2,SMOOTH
872,SMOOTH clips/10.31.59 hrs __0002132/10_59.jpg,3,2,SMOOTH
873,SMOOTH clips/10.31.59 hrs __0002132/10_6.jpg,3,2,SMOOTH
874,SMOOTH clips/10.31.59 hrs __0002132/10_7.jpg,3,2,SMOOTH
875,SMOOTH clips/10.31.59 hrs __0002132/10_8.jpg,3,2,SMOOTH
876,SMOOTH clips/10.31.59 hrs __0002132/10_9.jpg,3,2,SMOOTH
